,sexC,ageC,raceC,MC,priors_count_C,c_charge_degree,decile_score,c_days_from_compas_C,juv_fel_count_C,juv_misd_count_C,juv_other_count_C,act,pred
1380,1,1,0,0,0,0,5,0,0,0,0,1,[0]
6704,0,1,0,0,0,0,6,0,0,0,0,0,[1]
4053,1,1,0,0,0,1,4,0,0,0,0,1,[0]
2406,0,1,0,0,0,1,5,0,0,0,0,1,[0]
2478,0,1,1,0,0,1,4,0,0,0,0,0,[1]
4685,0,3,0,0,0,1,4,0,0,0,0,0,[1]
2620,1,1,3,1,0,0,4,0,0,0,0,1,[0]
2973,0,1,0,0,0,0,7,0,0,0,0,0,[1]
438,0,1,1,0,0,0,4,0,0,0,0,1,[0]
2080,1,1,1,0,0,0,2,0,0,0,0,0,[1]
4712,0,1,0,0,0,0,2,0,0,0,0,1,[0]
906,1,1,1,0,0,1,5,0,0,0,0,1,[0]
3682,0,1,0,0,0,0,5,0,0,0,0,0,[1]
6263,0,1,1,0,0,0,4,0,0,0,0,1,[0]
2505,0,1,0,0,0,0,3,0,0,0,0,1,[0]
4570,1,2,3,0,0,0,1,0,0,0,0,1,[0]
2912,0,1,1,0,0,1,6,0,0,0,0,0,[1]
3417,1,1,1,0,0,0,2,0,0,0,0,0,[1]
2781,0,1,0,0,0,1,2,1,0,0,0,1,[0]
3849,0,2,0,0,0,0,4,0,0,0,0,1,[0]
5214,0,1,3,0,0,0,4,0,0,0,0,1,[0]
6071,1,1,1,1,0,1,7,0,0,0,0,0,[1]
5112,0,1,0,0,0,1,3,0,0,0,0,0,[1]
1537,0,1,0,1,0,1,2,0,0,0,0,0,[1]
4872,0,2,2,0,1,0,6,0,0,0,0,1,[0]
4193,0,1,0,0,0,0,5,0,0,0,0,0,[1]
5988,0,1,0,0,0,0,3,0,0,0,0,1,[0]
4258,0,1,0,0,0,0,6,0,0,0,0,0,[1]
3715,0,1,1,0,0,0,2,0,0,0,0,1,[0]
4358,0,2,2,0,0,0,2,0,0,0,0,1,[0]
2227,0,1,1,0,0,0,2,0,0,0,0,1,[0]
4728,0,1,1,0,0,0,5,0,0,0,0,0,[1]
3716,1,1,1,0,0,0,8,0,0,0,0,1,[0]
5090,0,3,1,1,0,0,1,0,0,0,0,1,[0]
3761,1,1,0,0,0,0,8,0,0,0,0,1,[0]
4496,0,1,0,0,0,0,6,0,0,0,0,0,[1]
4678,0,2,1,0,0,1,2,0,0,0,0,1,[0]
767,0,1,0,0,0,0,2,0,0,0,0,1,[0]
2358,0,1,1,0,0,0,6,0,0,0,0,1,[0]
3553,1,1,1,0,0,1,7,0,0,0,0,0,[1]
3167,0,1,1,1,0,0,2,0,0,0,0,1,[0]
2858,0,2,0,0,0,1,6,0,0,0,0,1,[0]
