school,sex,age_binary,address,famsize,Pstatus,Medu,rank
0,1,0,1,1,0,2,1.0
0,0,0,1,1,0,3,2.0
0,0,0,0,1,0,1,3.0
0,1,0,1,1,0,3,4.0
0,0,0,0,1,0,4,5.0
0,1,0,1,1,0,3,6.0
0,0,0,0,1,1,3,7.0
0,1,0,0,1,0,4,8.0
0,1,0,0,1,0,2,9.0
0,0,0,0,1,0,3,10.0
0,1,0,0,1,0,4,11.0
0,1,0,0,0,0,1,12.0
0,1,1,0,1,0,3,13.0
0,1,0,1,0,0,2,14.0
0,1,0,0,0,0,1,15.0
0,0,0,0,1,0,2,16.0
0,1,0,0,1,0,3,17.0
0,0,0,0,1,0,1,18.0
0,0,0,0,1,0,1,19.0
0,1,0,0,1,0,2,20.0
0,1,0,0,0,0,4,21.0
0,0,0,0,1,0,2,22.0
0,0,0,0,0,0,2,23.0
0,0,0,0,1,0,2,24.0
0,0,0,1,1,0,2,25.0
0,0,1,0,1,0,4,26.0
0,0,1,0,0,0,1,27.0
0,0,0,0,1,0,2,28.0
0,0,0,0,1,0,3,29.0
0,0,0,0,0,0,2,30.0
0,0,0,1,1,0,2,31.0
0,0,0,0,1,0,3,32.0
0,1,0,0,1,0,4,33.0
0,0,0,0,1,1,2,34.0
1,0,0,1,1,0,1,35.0
1,1,1,1,1,0,1,36.0
1,0,1,1,1,0,2,37.0
1,0,0,0,1,0,1,38.0
0,0,0,0,1,0,4,39.0
0,1,0,0,1,0,3,40.0
0,0,0,1,1,0,1,41.0
0,0,0,0,1,0,3,42.0
0,1,0,0,1,0,4,43.0
0,1,0,1,0,0,3,44.0
1,0,0,1,1,0,1,45.0
1,1,0,1,1,0,4,46.0
0,0,0,0,1,1,4,47.0
0,0,0,0,1,0,1,48.0
0,0,0,0,1,1,4,49.0
0,0,0,0,1,0,2,50.0
0,0,0,0,0,1,4,51.0
0,0,0,0,1,0,3,52.0
0,0,0,0,0,0,3,53.0
0,0,0,0,0,0,2,54.0
0,0,0,0,0,0,3,55.0
0,0,0,0,1,0,3,56.0
0,1,0,0,1,0,3,57.0
0,0,0,1,1,0,2,58.0
0,0,0,1,1,0,2,59.0
0,1,0,0,0,0,1,60.0
1,0,0,1,1,0,4,61.0
0,0,0,0,1,0,4,62.0
0,1,0,0,0,1,4,63.0
0,1,0,1,1,0,3,64.0
0,1,0,1,0,0,1,65.0
0,0,0,0,1,1,3,66.0
0,0,0,1,1,0,4,67.0
0,0,0,1,1,0,3,68.0
1,1,0,1,1,0,2,69.0
1,1,1,1,1,0,1,70.0
0,0,0,1,1,0,2,71.0
0,0,0,0,1,0,2,72.0
0,0,0,1,0,0,2,73.0
0,0,0,0,1,0,4,74.0
0,0,0,0,1,0,3,75.0
0,0,0,0,1,0,4,76.0
0,0,0,0,1,0,2,77.0
0,1,0,1,1,0,1,78.0
0,0,0,0,1,0,2,79.0
0,1,0,1,1,0,2,80.0
0,1,0,0,1,0,4,81.0
0,0,0,0,0,0,3,82.0
0,1,0,0,1,0,1,83.0
0,0,1,0,1,0,3,84.0
